text,label
"tinder may terminate your account at any time without notice if it believes that you have violated this agreement . 
",1
"though tinder strives to encourage a respectful user experience through features like the double opt-in that only allows users to communicate if they have both indicated interest in one another , it is not responsible for the conduct of any user on or off of the services . 
",0
"the company may investigate and take any available legal action in response to illegal and / or unauthorized uses of the service , including termination of your account . 
",1
"if we feel that your behavior towards any of our customer care representatives or other employees is at any time threatening or offensive , we reserve the right to immediately terminate your account . 
",1
"tinder reserves the right to investigate and / or terminate your account without a refund of any purchases if you have misused the service or behaved in a way that tinder regards as inappropriate or unlawful , including actions or communications that occur off the service but involve users you meet through the service . 
",1
"if you initiate a chargeback or otherwise reverse a payment made with your payment method , tinder may terminate your account immediately in its sole discretion . 
",1
"tinder shall have no liability to you or any third party in the event that tinder exercises any such rights . 
",0
"you acknowledge that tinder is not required to provide a refund for any reason , and that you will not receive money or other compensation for unused virtual items when an account is closed , whether such closure was voluntary or involuntary . 
",0
"tinder does not represent or warrant that ( a ) the service will be uninterrupted , secure or error free , ( b ) any defects or errors in the service will be corrected , or ( c ) that any content or information you obtain on or through the services will be accurate . 
",0
"tinder takes no responsibility for any content that you or another user or third party posts , sends or receives through the services . 
",0
"tinder is not responsible or liable for such third parties ' terms or actions . 
",0
"to the fullest extent permitted by applicable law , in no event will tinder , its affiliates , employees , licensors or service providers be liable for any indirect , consequential , exemplary , incidental , special or punitive damages , including , without limitation , loss of profits , whether incurred directly or indirectly , or any loss of data , use , goodwill , or other intangible losses , resulting from : ( i ) your access to or use of or inability to access or use the services , ( ii ) the conduct or content of other users or third parties on , through , or following use of the services ; or ( iii ) unauthorized access , use or alteration of your content , even if tinder has been advised of the possibility of such damages . 
",0
"in no event will tinder 's aggregate liability to you for all claims relating to the service exceed the amount paid , if any , by you to tinder for the service while you have an account . 
",0
"your right to use the service is subject to any limitations , conditions and restrictions established by us from time to time , in our sole discretion . 
",1
"if your account is seen to be dormant ( showing no transactions ) for 18 months or more , we reserve the right to terminate your account . 
",1
"we expressly exclude , to the fullest extent permitted by law , all liability of betterpoints.uk , its directors , employees or other representatives , howsoever arising , for any loss suffered as a result of your use of this website or involvement in any way with betterpoints.uk . 
",0
"betterpoints.uk is also not responsible or liable for any reputational goodwill damage or loss to you through being associated with betterpoints.uk by being a member , partner , merchant or any other involvement with betterpoints.uk . 
",0
"we may , in our sole discretion , terminate or suspend your access to all or part of the service at any time , with or without notice , for any reason , including , without limitation , breach of this agreement . 
",1
"without limiting the generality of the foregoing , any fraudulent , abusive , or otherwise illegal activity , or that may otherwise affect the enjoyment of the service or the internet by others may be grounds for termination of your access to all or part of the service at our sole discretion , and you may be referred to appropriate law enforcement agencies . 
",1
"you acknowledge that we are not responsible for suspension of the service , regardless of the cause of the interruption or suspension . 
",0
"these are provided for your convenience and we are not responsible for and do not give any warranties or make any representations regarding any external links and are not responsible for or liable in relation to the content or your use of any external links . 
",0
"we are not responsible for and do not give any warranties or make any representations regarding any causes that are introduced and do not give any warranties and are not responsible for or liable in relation to involvement in these causes or any outcome from any involvement . 
",0
"betterpoints.uk is also not responsible or liable for any reputational and goodwill damage or loss to you through being associated with betterpoints.uk by being a member , partner , merchant or any other involvement with betterpoints.uk within the area of causes . 
",0
"betterpoints.uk is also not responsible or liable for any reputational and goodwill damage or loss to you through being associated with betterpoints.uk by being a member , partner , merchant or any other involvement with betterpoints.uk within the area of transfer of funds . 
",0
"we expressly exclude , to the fullest extent permitted by law , all liability of betterpoints.uk , its directors , employees or other representatives , howsoever arising , for any loss suffered as a result of your use of this website or involvement in any way with betterpoints.uk . 
",0
"subject as provided below , neither deliveroo nor any partner restaurant shall have have any liability to you for any direct , indirect , special or consequential losses or damages arising in contract , tort ( including negligence ) or otherwise arising from your use of or your inability to use our service . 
",0
"in the event that deliveroo or the partner restaurant is found to be liable to you our total aggregate liability is limited to the purchase price of the meals you have paid for in your order . 
",0
"we will not be liable if , for any reason , our site or our service is unavailable at any time or for any period . 
",0
"we can deactivate your account at any time . 
",1
"however , we will not be responsible for any errors or omissions in relation to such content or for any technical problems you may experience with our site or our service . 
",0
"to the extent permitted by law , we exclude all liability ( whether arising in contract , in negligence or otherwise ) for loss or damage which you or any third party may incur in connection with our site , our service , and any website linked to our site and any materials posted on it . 
",0
"9gag , inc may also impose limits on certain features and services or restrict subscriber 's access to parts or all of the services without notice or liability . 
",0
"you agree that neither 9gag , inc nor the site will be liable in any event to you or any other party for any suspension , modification , discontinuance or lack of availability of the site , the service , your subscriber content or other content . 
",0
"9gag , inc retains the right to create limits on use and storage in its sole discretion at any time with or without notice . 
",1
"any fraudulent , abusive , or otherwise illegal activity or any use of the services or content in violation of this agreement may be grounds for termination of subscriber 's right to services or to access the site . 
",1
"to the fullest extent allowed by law , 9gag , inc disclaims any liability or responsibility for the accuracy , reliability , availability , completeness , legality or operability of the material or services provided on this site . 
",0
"by using this site , you acknowledge that 9gag , inc is not responsible or liable for any harm resulting from ( 1 ) use of the site ; ( 2 ) downloading information contained on the site including but not limited to downloads of content posted by subscribers ; ( 3 ) unauthorized disclosure of images , information or data that results from the upload , download or storage of content posted by subscribers ; ( 4 ) the temporary or permanent inability to access or retrieve any subscriber content from the site , including , without limitation , harm caused by viruses , worms , trojan horses , or any similar contamination or destructive program . 
",0
"in no event shall 9gag , inc , its directors , officers , shareholders , employees or members be liable with respect to the site or the services for ( a ) any indirect , incidental , punitive , or consequential damages of any kind whatsoever ; ( b ) damages for loss of use , profits , data , images , subscriber content or other intangibles ; ( c ) damages for unauthorized use , non-performance of the site , errors or omissions ; or ( d ) damages related to downloading or posting content . 
",0
"9gag , inc 's and the site 's collective liability under this agreement shall be limited to three hundred u.s. dollars . 
",0
"either party may terminate the services at any time by notifying the other party by any means . 
",1
"9gag , inc may also terminate or suspend any and all services and access to the site immediately , without prior notice or liability , if subscriber breaches any of the terms or conditions of this agreement . 
",1
"9gag , inc shall not be liable for any failure to perform its obligations hereunder where such failure results from any cause beyond 9gag , inc 's reasonable control , including , without limitation , mechanical , electronic or communications failure or degradation . 
",0
"9gag has discretion , however , to terminate the account of any user after receipt of a single notification of claimed infringement or upon 9gag 's own determination . 
",1
"booking.com disclaims any liability or responsibility for any communication with the supplier on or through its platform . 
",0
"we are not responsible or liable for ( and have no obligation to verify ) any wrong or misspelled email address or inaccurate or wrong ( mobile ) phone number or credit card number . 
",0
"subject to the limitations set out in these terms and conditions and to the extent permitted by law , we shall only be liable for direct damages actually suffered , paid or incurred by you due to an attributable shortcoming of our obligations in respect to our services , up to an aggregate amount of the aggregate cost of your reservation as set out in the confirmation email ( whether for one event or series of connected events ) . 
",0
"however and to the extent permitted by law , neither we nor any of our officers , directors , employees , representatives , subsidiaries , affiliated companies , distributors , affiliate ( distribution ) partners , licensees , agents or others involved in creating , sponsoring , promoting , or otherwise making available the site and its contents shall be liable for ( i ) any punitive , special , indirect or consequential loss or damages , any loss of production , loss of profit , loss of revenue , loss of contract , loss of or damage to goodwill or reputation , loss of claim , ( ii ) any inaccuracy relating to the ( descriptive ) information ( including rates , availability and ratings ) of the supplier as made available on our platform , ( iii ) the services rendered or the products offered by the supplier or other business partners , ( iv ) any ( direct , indirect , consequential or punitive ) damages , losses or costs suffered , incurred or paid by you , pursuant to , arising out of or in connection with the use , inability to use or delay of our platform , or ( v ) any ( personal ) injury , death , property damage , or other ( direct , indirect , special , consequential or punitive ) damages , losses or costs suffered , incurred or paid by you , whether due to ( legal ) acts , errors , breaches , ( gross ) negligence , willful misconduct , omissions , non-performance , misrepresentations , tort or strict liability by or ( wholly or partly ) attributable to the supplier or any of our other business partners ( including any of their employees , directors , officers , agents , representatives or affiliated companies ) whose products or service are ( directly or indirectly ) made available , offered or promoted on or through the platform , including any ( partial ) cancellation , overbooking , strike , force majeure or any other event beyond our control . 
",0
"5.5 as part of this continuing innovation , you acknowledge and agree that youtube may stop ( permanently or temporarily ) providing the service ( or any features within the service ) to you or to users generally at youtube 's sole discretion , without prior notice to you . 
",1
"5.6 you agree that you are solely responsible for ( and that youtube has no responsibility to you or to any third party for ) any breach of your obligations under the terms and for the consequences ( including any loss or damage which youtube may suffer ) of any such breach . 
",0
"6.2 as part of youtube 's copyright policy , youtube will terminate user access to the / service if a user has been determined to be a repeat infringer . 
",1
"11.3 youtube may at any time terminate its legal agreement with you if : a.you have breached any provision of the terms ( or have acted in manner which clearly shows that you do not intend to , or are unable to comply with the provisions of the terms ) ; or b. youtube is required to do so by law ( for example , where the provision of the service to you is , or becomes , unlawful ) ; or 
",1
"11.4 youtube may terminate its legal agreement with you if : youtube is transitioning to no longer providing the service to users in the country in which you are resident or from which you use the service ; or the provision of the service to you by youtube is , in youtube 's opinion , no longer commercially viable and in the case of each of a and b of this clause 11.4 shall , where possible , give reasonable notice of such termination . 
",1
"13.2 subject to the overall provision in paragraph 13.1 above youtube shall not be liable to you for : a. any indirect or consequential losses which may be incurred by you . 
",0
"this shall include ; ( i ) any loss of profit ( whether incurred directly or indirectly ) ; ( ii ) any loss of goodwill or business reputation ; ( iii ) any loss of opportunity ; or ( iv ) any loss of data suffered by you ; b.any loss or damage which may be incurred by you as a result of : i.any reliance placed by you on the completeness , accuracy or existence of any advertising , or as a result of any relationship or transaction between you and any advertiser or sponsor whose advertising appears on the service ; ii . 
",0
"any changes which youtube may make to the service , or for any permanent or temporary cessation in the provision of the service ( or any features within the service ) ; iii . 
",0
"the deletion of , corruption of , or failure to store , any content and other communications data maintained or transmitted by or through your use of the service ; iv . 
",0
"your failure to provide youtube with accurate account information ; v. your failure to keep your password or youtube account details secure and confidential . 
",0
"13.3 the limitations on youtube 's liability to you in paragraph 13.2 above shall apply whether or not youtube has been advised of or should have been aware of the possibility of any such losses arising . 
",0
"under no circumstances will yahoo be liable in any way for any content , including , but not limited to , any errors or omissions in any content , or any loss or damage of any kind incurred as a result of the use of any content posted , emailed , transmitted or otherwise made available via the yahoo services . 
",0
"you agree that yahoo has no responsibility or liability for the deletion or failure to store any messages and other communications or other content maintained or transmitted by the yahoo services . 
",0
"you acknowledge that yahoo reserves the right to log off accounts that are inactive for an extended period of time . 
",1
"you agree that yahoo shall not be liable to you or to any third party for any modification , suspension or discontinuance of the yahoo services ( or any part thereof ) . 
",0
"you agree that yahoo may , without prior notice , immediately terminate , limit your access to or suspend your yahoo account , any associated email address , and access to the yahoo services . 
",1
"cause for such termination , limitation of access or suspension shall include , but not be limited to , ( a ) breaches or violations of the tos or other incorporated agreements or guidelines , ( b ) requests by law enforcement or other government agencies , ( c ) discontinuance or material modification to the yahoo services ( or any part thereof ) , ( d ) unexpected technical or security issues or problems , ( e ) extended periods of inactivity , ( f ) engagement by you in fraudulent or illegal activities , and/or ( g ) nonpayment of any fees owed by you in connection with the yahoo services . 
",1
"further , you agree that all terminations , limitations of access and suspensions for cause shall be made in yahoo 's sole discretion and that yahoo shall not be liable to you or any third party for any termination of your account , any associated email address , or access to the yahoo services . 
",0
"you further acknowledge and agree that yahoo shall not be responsible or liable , directly or indirectly , for any damage or loss caused or alleged to be caused by or in connection with use of or reliance on any such content , goods or services available on or through any such site or resource . 
",0
"you expressly understand and agree that yahoo and its subsidiaries , affiliates , officers , employees , agents , partners and licensors shall not be liable to you for any punitive , indirect , incidental , special , consequential or exemplary damages , including , but not limited to , damages for loss of profits , goodwill , use , data or other intangible losses ( even if yahoo has been advised of the possibility of such damages ) , resulting from : ( a ) the use or the inability to use the yahoo service ; ( b ) the cost of procurement of substitute goods and services ; ( c ) unauthorized access to or alteration of your transmissions or data ; ( d ) statements or conduct of any third party on the yahoo service ; or ( e ) any other matter relating to the yahoo service . 
",0
"yahoo may , in appropriate circumstances and at its discretion , disable and/or terminate the accounts of users who may be repeat infringers . 
",1
"notwithstanding any other remedies available to truecaller , you agree that truecaller may suspend or terminate your use of the services without notice if you use the services or the content in any prohibited manner , and that such use will be deemed a material breach of these terms . 
",1
"any such unmoderated content will not be covered by constitutional protection under the swedish fundamental law on freedom of expression as per the paragraph above and truecaller will not be liable for the publication of such content . 
",0
"you are solely liable for any content that you post or communicate directly in or on the services and you agree to only post or communicate content that : 
",0
"such third party content , websites and services may be subject to the respective third party terms and conditions and truecaller will not be liable for any such third party content , websites or services . 
",0
"you understand and acknowledge that the services may be unavailable from time to time and that truecaller will not be liable for your inability to use the services for whatever reason . 
",0
"to the maximum extent permitted by applicable law , you expressly agree that truecaller shall in no event be liable for any direct , indirect , special , incidental , consequential or exemplary damages , including but not limited to damages for loss of profits , data and goodwill , arising out of the use or inability to use the services or the content , even if advised of the possibility of such damages . 
",0
"in particular , and without limitation , truecaller shall have no liability for any information stored or processed within the services , including the costs of recovering such information . 
",0
"truecaller shall not be liable for the validity , reliability or correctness of the content and information provided through and in connection with use of the services . 
",0
"any use of the content and information obtained through the use of the services shall be at your own discretion and risk . 
",0
"failure to pay these fees may result in suspension or termination of your service or subscription . 
",1
"truecaller may terminate the terms and your use of the services at any time with thirty ( 30 ) days ' advance notice . 
",1
"these terms will automatically terminate if you fail to comply with them . 
",1
"you will not be entitled to claim damages for such suspension or limitation of the use of any software , product or skype website . 
",0
"skype will have no liability for your failed emergency call in such circumstances . 
",0
"skype takes no responsibility for any disruption , interruption or delay caused by any failure of or inadequacy in any of these items or any other items over which we have no control . 
",0
"skype takes no responsibility for your failure to comply with the obligations in this paragraph 6.1 . 
",0
"11.2 skype may terminate its relationship with you , or may terminate or suspend your use of the software , user account ( s ) , products or skype websites at any time and without recourse to the courts : ( a ) if you are in breach of these terms ; ( b ) if skype reasonably suspects that you are using the software , the products and/or skype websites to break the law or infringe third party rights ; ( c ) if skype reasonably suspects that you are trying to unfairly exploit or misuse the refund policy , or any of our policies ; ( d ) if skype reasonably suspects that you are using our products , software and/or skype websites fraudulently or that your user account is being used by a third party fraudulently ; ( e ) if you have purchased skype credit from an unauthorised reseller ; ( f ) in respect of a particular product , on thirty ( 30 ) days notice if skype decides to cease offering that product ; ( g ) immediately , if required due to a change in laws/regulation by a regulator or authority with a lawful mandate , or by any of skype 's partners ; ( h ) on thirty ( 30 ) days notice if skype decides to cease offering the software to users in your jurisdiction generally . 
",1
"we reserve the right to cancel user accounts that have been inactive for more than one ( 1 ) year . 
",1
"12.4 no liability : you acknowledge and agree that skype will have no liability whatsoever , whether in contract , tort ( including negligence ) or any other theory of liability , and whether or not the possibility of such damages or losses has been notified to skype , in connection with or arising from your use of skype websites , or the internet communications software or other software that is provided free of charge . 
",0
"( a ) any indirect , special , incidental or consequential damages ; or 
",0
"( b ) any loss of income , business , actual or anticipated profits , opportunity , goodwill or reputation ( whether direct or indirect ) ; or 
",0
"( c ) any damage to or corruption of data ( whether direct or indirect ) ; 
",0
"( d ) any claim , damage or loss ( whether direct or indirect ) arising from or relating to : 
",0
"( i ) your inability to use the software to contact emergency services ; 
",0
"( ii ) your failure to make additional arrangements to access emergency services in accordance with paragraph 5.5 above ; 
",0
"( iii ) the service limitations set out in paragraph 5.6 ; 
",0
"( iv ) your failure to provide accurate physical location information to an emergency services operative ; or 
",0
"( v ) conduct of third party emergency services operatives and calling centres to which you may be connected . 
",0
"( e ) any claim , damage or loss ( whether direct or indirect ) arising from or relating to : 
",0
"( i ) any product or service provided by a third party under their own terms of service , including without limitation , skype wifi ; 
",0
"12.6 subject to paragraphs 12.3 - 12.5 above , skype 's total liability to you under or in connection with these terms ( whether in contract , tort ( including negligence ) or any other theory of liability ) ) shall not exceed in aggregate the amount paid by you for the products in the 12 month period immediately prior to the date of the event giving rise to the relevant claim , subject to a maximum of five thousand euros in all cases . 
",0
"whilst skype takes no responsibility for such products or services , if you encounter any problems with payment for or download , use of installation of such products or services , skype will use commercially reasonable endeavours to assist or resolve the problems . 
",0
"skype is not responsible for such third party websites or the availability of such websites and does not endorse any content or material on such third party websites . 
",0
"18.8 you acknowledge and agree that if skype is unable to provide the software , products and/or skype websites as a result of a force majeure event , skype will not be in breach of any of its obligations towards you under these terms . 
",0
"the right to use the number and the cancellation of such right rest with the skype manager administrator at his/her sole discretion and not you . 
",1
"skype may at its option , terminate its relationship with you , or may suspend your subscription immediately if it determines you are using your subscription contrary to this fup or skype 's terms of use . 
",1
"skype may in its option , terminate its relationship with you , or suspend your account immediately if it determines you are using video messaging contrary to this fup or these terms . 
",1
"you may not offer any account for sale or trade , and any such offer : ( 1 ) is a violation of this agreement ; ( 2 ) may result in suspension or termination of the account at blizzard entertainment 's sole and absolute discretion ; and ( 3 ) will not be opposable to blizzard entertainment . 
",1
"unless otherwise stated herein , there are no refunds where the account is terminated prior to the end of a subscription period ; the service will be available for your use until such time that the then-current subscription period expires . 
",0
"without limiting the foregoing , blizzard entertainment retains the right to decline service to any user who violates the bnet tou , the terms of use and/or the eula . 
",1
"note that it is your responsibility to be aware of such notices , and you hereby acknowledge and agree that blizzard entertainment shall not be responsible for any damages which may arise from your failure to read and/or be aware of these publicly posted notices . 
",0
"blizzard entertainment reserves the right to terminate this agreement as follows : if you fail to comply with any terms contained in this agreement , blizzard entertainment will provide you with a warning of your non-compliance . 
",1
"in case of a serious violation of this agreement , blizzard entertainment will be entitled to immediately terminate this agreement without any prior warning . 
",1
"also , note that in the event that blizzard entertainment terminates this agreement for breach of these terms of use , any right to any and all payments you may have made for pre-purchased game access to world of warcraft are forfeit , and you agree and acknowledge that you are not entitled to any refund for any amounts which were pre-paid on your account prior to any termination of this agreement . 
",0
"without limiting the liability under article xvii .1 . 
",0
"above , blizzard entertainment is only liable for slight negligence in case of a breach of a material contractual obligation . 
",0
"if we at viber believe the details are not correct , current , or complete , we have the right prevent you from accessing our services , or any of its resources and to terminate or suspend your account . 
",1
"any use of the forums will be at your own risk and will be subject to the disclaimers and limitations on liability set out above . 
",0
"viber will not be liable for any loss that you may incur as a result of someone else using your user account , either with or without your knowledge . 
",0
"if you use a username and password that viber considers insecure , viber will be entitled to require this to be changed and/or terminate your user account . 
",1
"where permissible under the law , viber has the right to terminate your rights under our service without notice . 
",1
"the viber group disclaims all liability , whether based in contract , tort ( including negligence ) , strict liability , or otherwise , and does not accept any liability for any loss or damage ( direct , indirect , punitive , actual , consequential , incidental , special , exemplary , or otherwise ) resulting from any use of , or inability to use , the service or any other site , app or service , or the material , information , software , facilities , services , or other content on the service or any other site , app or service , regardless of the basis upon which liability is claimed and even if any member of the viber group has been advised of the possibility of such loss or damage . 
",0
"if applicable law does not allow all or any part of the above limitation of liability to apply to you , the limitations will apply to you only to the extent permitted by applicable law . 
",0
"in no event shall our total liability to you for all damages ( other than as may be required by applicable law in cases involving personal injury ) exceed the amount of fifty dollars ( $ 50.00 ) . 
",0
": if you violate these terms , we may stop providing services to you or we may close your microsoft account or skype account . 
",1
"if we reasonably suspect that your microsoft account or skype account is being used by a third party fraudulently ( for example , as a result of an account compromise ) , microsoft may suspend your account until you can reclaim ownership . 
",1
"we strive to keep the services up and running ; however , all online services suffer occasional disruptions and outages , and microsoft is not liable for any disruption or loss you may suffer as a result . 
",0
"if you have any basis for recovering damages ( including breach of these terms ) , you agree that your exclusive remedy is to recover , from microsoft or any affiliates , resellers , distributors , third-party apps and services providers , and vendors , direct damages up to an amount equal to your services fee for the month during which the breach occurred ( or up to $ 10.00 if the services are free ) . 
",0
"you ca n't recover any other damages or losses , including direct , consequential , lost profits , special , indirect , incidental , or punitive . 
",0
"these limitations and exclusions apply even if this remedy does n't fully compensate you for any losses or fails of its essential purpose or if we knew or should have known about the possibility of the damages . 
",0
"to the maximum extent permitted by law , these limitations and exclusions apply to anything or any claims related to these terms , the services , or the software related to the services . 
",0
"your program account will be cancelled if you do not log in at least once in a 180-day period . 
",1
"additionally , microsoft reserves the right to cancel the program account of a specific user without cause and without providing a reason . 
",1
"microsoft reserves the right to disqualify you ; disable your access to the program or your rewards account ; and/or withhold points , rewards and charitable contributions , if microsoft believes you are tampering with or abusing any aspect of the program or may be engaging in activities that violate these terms . 
",1
"microsoft is not responsible if a cortana communication management feature delays or prevents you from reviewing or sending a communication . 
",0
"in appropriate circumstances , microsoft may also disable or terminate accounts of users of microsoft services who may be repeat infringers . 
",1
"this remedy does n't fully compensate you for any losses ; or 
",0
"violation of these terms of use may , in instagram 's sole discretion , result in termination of your instagram account . 
",1
"if you violate the letter or spirit of these terms of use , or otherwise create risk or possible legal exposure for instagram , we can stop providing all or part of the service to you . 
",1
"you agree that instagram is not responsible or liable for the conduct of any user . 
",0
"you expressly acknowledge and agree that instagram is in no way responsible or liable for any such third-party services or features . 
",0
"instagram will not be liable to you for any modification , suspension , or discontinuation of the services , or the loss of any content . 
",0
"except as otherwise described in the service 's privacy policy , available at http://instagram.com/legal/privacy/ , as between you and instagram , any content will be non-confidential and non-proprietary and we will not be liable for any use or disclosure of content . 
",0
"none of your content will be subject to any obligation of confidence on the part of instagram , and instagram will not be liable for any use or disclosure of any content you provide . 
",0
"the instagram parties do not endorse content and specifically disclaim any responsibility or liability to any person or entity for any loss , damage ( whether actual , consequential , punitive or otherwise ) , injury , claim , liability or other cause of any kind or character based upon or resulting from any content . 
",0
"under no circumstances will the instagram parties be liable to you for any loss or damages of any kind ( including , without limitation , for any direct , indirect , economic , exemplary , special , punitive , incidental or consequential losses or damages ) that are directly or indirectly related to : ( a ) the service ; ( b ) the instagram content ; ( c ) user content ; ( d ) your use of , inability to use , or the performance of the service ; ( e ) any action taken in connection with an investigation by the instagram parties or law enforcement authorities regarding your or any other party 's use of the service ; ( f ) any action taken in connection with copyright or other intellectual property owners ; ( g ) any errors or omissions in the service 's operation ; or ( h ) any damage to any user 's computer , mobile device , or other equipment or technology including , without limitation , damage from any security breach or from any virus , bugs , tampering , fraud , error , omission , interruption , defect , delay in operation or transmission , computer line or network failure or any other technical or other malfunction , including , without limitation , damages for lost profits , loss of goodwill , loss of data , work stoppage , accuracy of results , or computer failure or malfunction , even if foreseeable or even if the instagram parties have been advised of or should have known of the possibility of such damages , whether in an action of contract , negligence , strict liability or tort ( including , without limitation , whether caused in whole or in part by negligence , acts of god , telecommunications failure , or theft or destruction of the service ) . 
",0
"in no event will the instagram parties be liable to you or anyone else for loss , damage or injury , including , without limitation , death or personal injury . 
",0
"in no event will the instagram parties total liability to you for all damages , losses or causes or action exceed one hundred united states dollars ( $ 100.00 ) . 
",0
